"1","  6.335e-02"
"1","  4.702e+01"
"1","   2.988"
"1","  0.00445"
"1"," ** "
"1","
methodsinglescreen                      "
"1","  2.016e-01"
"1","  6.355e-02"
"1","  5.294e+01"
"1","   3.172"
"1","  0.00252"
"1"," ** "
"1","
age_mo                                  "
"1"," -2.108e-02"
"1","  1.998e-02"
"1","  2.126e+03"
"1","  -1.055"
"1","  0.29166"
"1","    "
"1","
trial_num                               "
"1"," -3.721e-02"
"1","  1.907e-03"
"1","  1.266e+03"
"1"," -19.506"
"1","  < 2e-16"
"1"," ***"
"1","
naeTRUE                                 "
"1"," -1.851e-02"
"1","  5.100e-02"
"1","  6.555e+01"
"1","  -0.363"
"1","  0.71784"
"1","    "
"1","
lang_groupbilingual                     "
"1","  2.868e-03"
"1","  2.632e-02"
"1","  1.893e+03"
"1","   0.109"
"1","  0.91322"
"1","    "
"1","
SES                                     "
"1"," -7.551e-04"
"1","  3.696e-03"
"1","  2.018e+03"
"1","  -0.204"
"1","  0.83813"
"1","    "
"1","
trial_typeIDS:methodhpp                 "
"1","  2.874e-02"
"1","  2.043e-02"
"1","  1.578e+04"
"1","   1.407"
"1","  0.15955"
"1","    "
"1","
trial_typeIDS:methodsinglescreen        "
"1"," -2.227e-02"
"1","  2.133e-02"
"1","  1.578e+04"
"1","  -1.044"
"1","  0.29631"
"1","    "
"1","
age_mo:trial_num                        "
"1","  1.245e-03"
"1","  2.908e-04"
"1","  1.631e+04"
"1","   4.283"
"1"," 1.85e-05"
"1"," ***"
"1","
trial_typeIDS:trial_num                 "
"1"," -2.541e-03"
"1","  2.677e-03"
"1","  1.261e+03"
"1","  -0.949"
"1","  0.34272"
"1","    "
"1","
trial_typeIDS:age_mo                    "
"1","  2.134e-02"
"1","  1.713e-02"
"1","  1.571e+04"
"1","   1.246"
"1","  0.21270"
"1","    "
"1","
trial_typeIDS:naeTRUE                   "
"1","  3.097e-02"
"1","  1.724e-02"
"1","  1.572e+04"
"1","   1.797"
"1","  0.07242"
"1"," .  "
"1","
age_mo:naeTRUE                          "
"1","  3.155e-03"
"1","  7.114e-03"
"1","  1.651e+03"
"1","   0.443"
"1","  0.65746"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual       "
"1"," -6.796e-03"
"1","  2.022e-02"
"1","  1.574e+04"
"1","  -0.336"
"1","  0.73679"
"1","    "
"1","
age_mo:lang_groupbilingual              "
"1"," -1.636e-03"
"1","  7.960e-03"
"1","  2.034e+03"
"1","  -0.206"
"1","  0.83716"
"1","    "
"1","
trial_typeIDS:SES                       "
"1","  3.818e-03"
"1","  3.129e-03"
"1","  1.572e+04"
"1","   1.220"
"1","  0.22245"
"1","    "
"1","
age_mo:SES                              "
"1"," -9.212e-04"
"1","  1.179e-03"
"1","  2.087e+03"
"1","  -0.781"
"1","  0.43489"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE            "
"1","  1.167e-02"
"1","  5.232e-03"
"1","  1.572e+04"
"1","   2.231"
"1","  0.02570"
"1"," *  "
"1","
trial_typeIDS:age_mo:lang_groupbilingual"
"1"," -3.950e-03"
"1","  6.612e-03"
"1","  1.574e+04"
"1","  -0.597"
"1","  0.55020"
"1","    "
"1","
trial_typeIDS:age_mo:SES                "
"1"," -6.117e-04"
"1","  1.022e-03"
"1","  1.572e+04"
"1","  -0.599"
"1","  0.54949"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(SES_lmer_unmatched)$coefficients, digits = 3)"
